.....] - ETA: 13s - loss: 0.2211
 31/202 [===>..........................] - ETA: 36s - loss: 0.1814
 32/202 [===>..........................] - ETA: 37s - loss: 0.1866
 33/202 [===>..........................] - ETA: 37s - loss: 0.1863
 34/202 [====>.........................] - ETA: 37s - loss: 0.1867
 35/202 [====>.........................] - ETA: 37s - loss: 0.1905
 36/202 [====>.........................] - ETA: 37s - loss: 0.1882
 37/202 [====>.........................] - ETA: 37s - loss: 0.1846
 38/202 [====>.........................] - ETA: 36s - loss: 0.1845
 39/202 [====>.........................] - ETA: 36s - loss: 0.1836
 40/202 [====>.........................] - ETA: 36s - loss: 0.1871
 41/202 [=====>........................] - ETA: 36s - loss: 0.1851
 42/202 [=====>........................] - ETA: 35s - loss: 0.1840
 43/202 [=====>........................] - ETA: 35s - loss: 0.1874
 44/202 [=====>........................] - ETA: 35s - loss: 0.1886
 45/202 [=====>........................] - ETA: 35s - loss: 0.1916
 46/202 [=====>........................] - ETA: 35s - loss: 0.1958
 47/202 [=====>........................] - ETA: 34s - loss: 0.2007
 48/202 [======>.......................] - ETA: 34s - loss: 0.1991
 49/202 [======>.......................] - ETA: 34s - loss: 0.2004
 50/202 [======>.......................] - ETA: 34s - loss: 0.1999
 51/202 [======>.......................] - ETA: 34s - loss: 0.2012
 52/202 [======>.......................] - ETA: 34s - loss: 0.2006
 53/202 [======>.......................] - ETA: 33s - loss: 0.1989
 54/202 [=======>......................] - ETA: 33s - loss: 0.2001
 55/202 [=======>......................] - ETA: 33s - loss: 0.1983
 56/202 [=======>......................] - ETA: 33s - loss: 0.1995
 57/202 [=======>......................] - ETA: 33s - loss: 0.2006
 58/202 [=======>......................] - ETA: 32s - loss: 0.2021
 59/202 [=======>......................] - ETA: 32s - loss: 0.2002
 60/202 [=======>......................] - ETA: 32s - loss: 0.2017
 61/202 [========>.....................] - ETA: 31s - loss: 0.2039
 62/202 [========>.....................] - ETA: 31s - loss: 0.2028
 63/202 [========>.....................] - ETA: 31s - loss: 0.2012
 64/202 [========>.....................] - ETA: 31s - loss: 0.2016
 65/202 [========>.....................] - ETA: 30s - loss: 0.1995
 66/202 [========>.....................] - ETA: 30s - loss: 0.1993
 67/202 [========>.....................] - ETA: 30s - loss: 0.1987
 68/202 [=========>....................] - ETA: 30s - loss: 0.1993
 69/202 [=========>....................] - ETA: 30s - loss: 0.1998
 70/202 [=========>....................] - ETA: 30s - loss: 0.2031
 71/202 [=========>....................] - ETA: 29s - loss: 0.2047
 72/202 [=========>....................] - ETA: 29s - loss: 0.2061
 73/202 [=========>....................] - ETA: 29s - loss: 0.2083
 74/202 [=========>....................] - ETA: 29s - loss: 0.2100
 75/202 [==========>...................] - ETA: 28s - loss: 0.2085
 76/202 [==========>...................] - ETA: 28s - loss: 0.2084
 77/202 [==========>...................] - ETA: 28s - loss: 0.2095
 78/202 [==========>...................] - ETA: 28s - loss: 0.2115
 79/202 [==========>...................] - ETA: 28s - loss: 0.2109
 80/202 [==========>...................] - ETA: 27s - loss: 0.2099
 81/202 [===========>..................] - ETA: 27s - loss: 0.2107
 82/202 [===========>..................] - ETA: 27s - loss: 0.2097
 83/202 [===========>..................] - ETA: 27s - loss: 0.2107
 84/202 [===========>..................] - ETA: 27s - loss: 0.2143
 85/202 [===========>..................] - ETA: 27s - loss: 0.2153
 86/202 [===========>..................] - ETA: 26s - loss: 0.2158
 87/202 [===========>..................] - ETA: 26s - loss: 0.2157
 88/202 [============>.................] - ETA: 26s - loss: 0.2146
 89/202 [============>.................] - ETA: 26s - loss: 0.2149
 90/202 [============>.................] - ETA: 26s - loss: 0.2147
 91/202 [============>.................] - ETA: 25s - loss: 0.2147
 92/202 [============>.................] - ETA: 25s - loss: 0.2174
 93/202 [============>.................] - ETA: 25s - loss: 0.2154
 94/202 [============>.................] - ETA: 25s - loss: 0.2156
 95/202 [=============>................] - ETA: 24s - loss: 0.2152
 96/202 [=============>................] - ETA: 24s - loss: 0.2148
 97/202 [=============>................] - ETA: 24s - loss: 0.2142
 98/202 [=============>................] - ETA: 24s - loss: 0.2130
 99/202 [=============>................] - ETA: 23s - loss: 0.2140
100/202 [=============>................] - ETA: 23s - loss: 0.2130
101/202 [==============>...............] - ETA: 23s - loss: 0.2143
102/202 [==============>...............] - ETA: 23s - loss: 0.2137
103/202 [==============>...............] - ETA: 23s - loss: 0.2127
104/202 [==============>...............] - ETA: 22s - loss: 0.2115
105/202 [==============>...............] - ETA: 22s - loss: 0.2105
106/202 [==============>...............] - ETA: 22s - loss: 0.2105
107/202 [==============>...............] - ETA: 22s - loss: 0.2099
108/202 [===============>..............] - ETA: 21s - loss: 0.2094
109/202 [===============>..............] - ETA: 21s - loss: 0.2091
110/202 [===============>..............] - ETA: 21s - loss: 0.2084
111/202 [===============>..............] - ETA: 21s - loss: 0.2081
112/202 [===============>..............] - ETA: 20s - loss: 0.2071
113/202 [===============>..............] - ETA: 20s - loss: 0.2079
114/202 [===============>..............] - ETA: 20s - loss: 0.2078
115/202 [================>.............] - ETA: 20s - loss: 0.2091
116/202 [================>.............] - ETA: 19s - loss: 0.2082
117/202 [================>.............] - ETA: 19s - loss: 0.2076
118/202 [================>.............] - ETA: 19s - loss: 0.2063
119/202 [================>.............] - ETA: 19s - loss: 0.2072
120/202 [================>.............] - ETA: 19s - loss: 0.2073
121/202 [================>.............] - ETA: 18s - loss: 0.2072
122/202 [=================>............] - ETA: 18s - loss: 0.2080
123/202 [=================>............] - ETA: 18s - loss: 0.2076
124/202 [=================>............] - ETA: 18s - loss: 0.2080
125/202 [=================>............] - ETA: 17s - loss: 0.2087
126/202 [=================>............] - ETA: 17s - loss: 0.2090
127/202 [=================>............] - ETA: 17s - loss: 0.2093
128/202 [==================>...........] - ETA: 17s - loss: 0.2093
129/202 [==================>...........] - ETA: 16s - loss: 0.2100
130/202 [==================>...........] - ETA: 16s - loss: 0.2092
131/202 [==================>...........] - ETA: 16s - loss: 0.2105
132/202 [==================>...........] - ETA: 16s - loss: 0.2094
133/202 [==================>...........] - ETA: 15s - loss: 0.2088
134/202 [==================>...........] - ETA: 15s - loss: 0.2078
135/202 [===================>..........] - ETA: 15s - loss: 0.2067
136/202 [===================>..........] - ETA: 15s - loss: 0.2064
137/202 [===================>..........] - ETA: 15s - loss: 0.2061
138/202 [===================>..........] - ETA: 14s - loss: 0.2072
139/202 [===================>..........] - ETA: 14s - loss: 0.2064
140/202 [===================>..........] - ETA: 14s - loss: 0.2068
141/202 [===================>..........] - ETA: 14s - loss: 0.2068
142/202 [====================>.........] - ETA: 13s - loss: 0.2065
143/202 [====================>.........] - ETA: 13s - loss: 0.2065
144/202 [====================>.........] - ETA: 13s - loss: 0.2063
145/202 [====================>.........] - ETA: 13s - loss: 0.2060
146/202 [====================>.........] - ETA: 13s - loss: 0.2059
147/202 [====================>.........] - ETA: 12s - loss: 0.2068
148/202 [====================>.........] - ETA: 12s - loss: 0.2072
149/202 [=====================>........] - ETA: 12s - loss: 0.2075
150/202 [=====================>........] - ETA: 12s - loss: 0.2081
151/202 [=====================>........] - ETA: 11s - loss: 0.2089
152/202 [=====================>........] - ETA: 11s - loss: 0.2096
153/202 [=====================>........] - ETA: 11s - loss: 0.2088
154/202 [=====================>........] - ETA: 11s - loss: 0.2087
155/202 [======================>.......] - ETA: 10s - loss: 0.2075
156/202 [======================>.......] - ETA: 10s - loss: 0.2072
157/202 [======================>.......] - ETA: 10s - loss: 0.2079
158/202 [======================>.......] - ETA: 10s - loss: 0.2081
159/202 [======================>.......] - ETA: 10s - loss: 0.2081
160/202 [======================>.......] - ETA: 9s - loss: 0.2072 
161/202 [======================>.......] - ETA: 9s - loss: 0.2084
162/202 [=======================>......] - ETA: 9s - loss: 0.2075
163/202 [=======================>......] - ETA: 9s - loss: 0.2074
164/202 [=======================>......] - ETA: 8s - loss: 0.2071
165/202 [=======================>......] - ETA: 8s - loss: 0.2066
166/202 [=======================>......] - ETA: 8s - loss: 0.2061
167/202 [=======================>......] - ETA: 8s - loss: 0.2062
168/202 [=======================>......] - ETA: 7s - loss: 0.2068
169/202 [========================>.....] - ETA: 7s - loss: 0.2064
170/202 [========================>.....] - ETA: 7s - loss: 0.2065
171/202 [========================>.....] - ETA: 7s - loss: 0.2062
172/202 [========================>.....] - ETA: 6s - loss: 0.2056
173/202 [========================>.....] - ETA: 6s - loss: 0.2068
174/202 [========================>.....] - ETA: 6s - loss: 0.2065
175/202 [========================>.....] - ETA: 6s - loss: 0.2061
176/202 [=========================>....] - ETA: 6s - loss: 0.2064
177/202 [=========================>....] - ETA: 5s - loss: 0.2058
178/202 [=========================>....] - ETA: 5s - loss: 0.2053
179/202 [=========================>....] - ETA: 5s - loss: 0.2050
180/202 [=========================>....] - ETA: 5s - loss: 0.2055
181/202 [=========================>....] - ETA: 4s - loss: 0.2046
182/202 [==========================>...] - ETA: 4s - loss: 0.2040
183/202 [==========================>...] - ETA: 4s - loss: 0.2043
184/202 [==========================>...] - ETA: 4s - loss: 0.2042
185/202 [==========================>...] - ETA: 3s - loss: 0.2036
186/202 [==========================>...] - ETA: 3s - loss: 0.2033
187/202 [==========================>...] - ETA: 3s - loss: 0.2028
188/202 [==========================>...] - ETA: 3s - loss: 0.2029
189/202 [===========================>..] - ETA: 3s - loss: 0.2026
190/202 [===========================>..] - ETA: 2s - loss: 0.2027
191/202 [===========================>..] - ETA: 2s - loss: 0.2027
192/202 [===========================>..] - ETA: 2s - loss: 0.2031
193/202 [===========================>..] - ETA: 2s - loss: 0.2029
194/202 [===========================>..] - ETA: 1s - loss: 0.2022
195/202 [===========================>..] - ETA: 1s - loss: 0.2017
196/202 [============================>.] - ETA: 1s - loss: 0.2026
197/202 [============================>.] - ETA: 1s - loss: 0.2027
198/202 [============================>.] - ETA: 0s - loss: 0.2033
199/202 [============================>.] - ETA: 0s - loss: 0.2039
200/202 [============================>.] - ETA: 0s - loss: 0.2032
0it [00:00, ?it/s]
202/202 [==============================] - 47s 233ms/step - loss: 0.2030
1607it [00:16, 98.56it/s]acc: 0.7838, best acc: 0.7993

Epoch 86/120
1614it [00:16, 95.12it/s]

  1/202 [..............................] - ETA: 47s - loss: 0.3772
  2/202 [..............................] - ETA: 40s - loss: 0.3141
  3/202 [..............................] - ETA: 44s - loss: 0.2497
  4/202 [..............................] - ETA: 49s - loss: 0.2421
  5/202 [..............................] - ETA: 47s - loss: 0.2154
  6/202 [..............................] - ETA: 44s - loss: 0.1970
  7/202 [>.............................] - ETA: 45s - loss: 0.2211
  8/202 [>.............................] - ETA: 44s - loss: 0.2234
  9/202 [>.............................] - ETA: 45s - loss: 0.2271
 10/202 [>.............................] - ETA: 44s - loss: 0.2221
 11/202 [>.............................] - ETA: 43s - loss: 0.2293
 12/202 [>.............................] - ETA: 43s - loss: 0.2247
 13/202 [>.............................] - ETA: 43s - loss: 0.2224
 14/202 [=>............................] - ETA: 44s - loss: 0.2132
 15/202 [=>............................] - ETA: 42s - loss: 0.2035
 16/202 [=>............................] - ETA: 42s - loss: 0.2000
 17/202 [=>............................] - ETA: 41s - loss: 0.2027
 18/202 [=>............................] - ETA: 41s - loss: 0.1987
 19/202 [=>............................] - ETA: 41s - loss: 0.2003
 20/202 [=>............................] - ETA: 40s - loss: 0.1949
 21/202 [==>...........................] - ETA: 40s - loss: 0.1925
 22/202 [==>...........................] - ETA: 40s - loss: 0.1902
 23/202 [==>...........................] - ETA: 40s - loss: 0.1905
 24/202 [==>...........................] - ETA: 40s - loss: 0.1927
 25/202 [==>...........................] - ETA: 40s - loss: 0.1931
